exposure,outcome,nSNP,MR_Egger_Beta,Simple_Median_Beta,Weighted_Median_Beta,IVW_FE_Beta,IVW_MRE_Beta,MR_Egger_SE,Simple_Median_SE,Weighted_Median_SE,IVW_FE_SE,IVW_MRE_SE,MR_Egger_pval,Simple_Median_pval,Weighted_Median_pval,IVW_FE_pval,IVW_MRE_pval,Het_pval,Pleio_pval,Outliers,Mean_F_statistic,SNP_pval,Outliers_Removed.,IVW_pval,IVW_Beta,IVW_pval_adj,Passed?,Pleio_pval_BH,Significance
Smoking,CXCL8_Interleukin_8,261,0.257266097,0.077669903,0.036631653,NA,0.080387238,0.175872659,0.053516474,0.056808123,NA,0.039897224,0.144735196,0.146688829,0.519036544,NA,0.043919536,0.045500335,0.302737524,rs2244524,38.83982151,1e-08,YES,0.043919536,0.080387238,0.097979742,Passed,0.931500074,NS
Smoking,CCL14_C_C_motif_chemokine_14,262,-0.001264818,0.041454298,0.043083916,NA,0.081823772,0.179546773,0.054110103,0.054464789,NA,0.040643118,0.994384747,0.443610772,0.428919688,NA,0.044090884,0.035660867,0.63508673,No significant outliers,38.77715129,1e-08,NO,0.044090884,0.081823772,0.097979742,Failed,0.9496624,NS
Smoking,IL15RA_Interleukin_15_receptor_subunit_alpha,259,0.36522063,0.108527132,0.119071058,0.077125176,NA,0.169246223,0.056179707,0.056276551,0.038484708,NA,0.03186029,0.053386014,0.034360111,0.045064988,NA,0.869026592,0.081655116,rs2237235|rs77215829|rs7776351,38.69421289,1e-08,YES,0.045064988,0.077125176,0.098143416,Passed,1.08873488,NS
Smoking,CSF3R_Granulocyte_colony_stimulating_factor_receptor,260,0.218344353,0.079157532,0.083061625,NA,0.08580234,0.189961605,0.060410123,0.057479693,NA,0.04287952,0.25145009,0.190082347,0.148440934,NA,0.04539133,0.006829966,0.474483622,rs77215829|rs8069451,38.70866784,1e-08,YES,0.04539133,0.08580234,0.098143416,Passed,0.998912888,NS
Smoking,IL6R_Interleukin_6_receptor_subunit_alpha,262,-0.018608873,0.014286443,0.014220507,0.063861828,NA,0.143178457,0.047694907,0.048517767,0.032144657,NA,0.896690831,0.764529484,0.769446515,0.046955522,NA,0.47845008,0.554925496,No significant outliers,38.77715129,1e-08,NO,0.046955522,0.063861828,0.10017178,Failed,0.986534215,NS
Smoking,IL12A_IL12B_Interleukin_12,255,-0.176373426,-0.038709677,-0.048349985,NA,-0.080547446,0.178305782,0.056203684,0.057335237,NA,0.041195906,0.323528608,0.490987434,0.399068683,NA,0.050555999,0.003693916,0.581153402,rs12199218|rs2237235|rs2292239|rs574835|rs77215829|rs7776351|rs853684,38.81438682,1e-08,YES,0.050555999,-0.080547446,0.106433682,Passed,0.99983381,NS
Smoking,CSF1R_Macrophage_colony_stimulating_factor_1_receptor,261,0.2740774,-0.069565217,-0.068489964,-0.07213033,NA,0.178296319,0.056223862,0.055022651,0.037839407,NA,0.125464665,0.215979473,0.213220194,0.056621343,NA,0.06776509,0.0473417,rs77215829,38.68051203,1e-08,YES,0.056621343,-0.07213033,0.116146345,Failed,0.841630222,NS
Smoking,IL17D_Interleukin_17D,262,-0.233564241,-0.089696748,-0.086196861,NA,-0.079097673,0.181559767,0.054923499,0.055793416,NA,0.041372365,0.199436746,0.102443443,0.122363459,NA,0.055895693,0.004199681,0.383041832,No significant outliers,38.77715129,1e-08,NO,0.055895693,-0.079097673,0.116146345,Passed,0.972804653,NS
Smoking,IL4R_Interleukin_4_receptor_subunit_alpha,261,0.025334313,0.147286822,0.147024599,NA,0.084233955,0.198417108,0.055213649,0.05869728,NA,0.04491293,0.898499637,0.007639971,0.01225227,NA,0.060724721,5.36776178803891e-06,0.760773519,rs4855882,38.7663262,1e-08,YES,0.060724721,0.084233955,0.122986777,Passed,1.031557314,NS
Smoking,CXCL8_Interleukin_8,260,0.16856813,0.047419993,0.039085566,0.068584122,NA,0.171146906,0.053995864,0.05543146,0.037646035,NA,0.325580034,0.379826905,0.480738543,0.068483018,NA,0.31118395,0.549341671,rs2244524|rs61991652,38.87496505,1e-08,YES,0.068483018,0.068584122,0.135275097,Passed,1.010283533,NS
Smoking,IL31_Interleukin_31,262,-0.148639137,-0.061062625,-0.027807164,NA,-0.074362098,0.180790716,0.054311621,0.056492137,NA,0.040797937,0.411738409,0.260885234,0.622556261,NA,0.068349964,0.026187064,0.673549105,No significant outliers,38.77715129,1e-08,NO,0.068349964,-0.074362098,0.135275097,Passed,0.979707789,NS
Smoking,IL34_Interleukin_34,260,-0.311475823,-0.046512283,-0.018393887,-0.062358795,NA,0.155173303,0.050549469,0.05071748,0.034569492,NA,0.045763102,0.357502762,0.716848786,0.071252029,NA,0.709309247,0.100817091,rs4788565|rs62055044,38.80821485,1e-08,YES,0.071252029,-0.062358795,0.137353309,Passed,1.075382304,NS
Smoking,CCL5_C_C_motif_chemokine_5,262,0.019111861,0.06421127,0.072020501,NA,0.07638259,0.18802417,0.056642469,0.058219292,NA,0.042331519,0.919116196,0.256952241,0.216066443,NA,0.071170116,0.000648153,0.754799277,No significant outliers,38.77715129,1e-08,NO,0.071170116,0.07638259,0.137353309,Passed,1.032204139,NS
Smoking,TNFRSF11B_Tumor_necrosis_factor_receptor_superfamily_member_11B,262,0.082342615,0.046703149,0.027425318,NA,0.077428229,0.192309763,0.055374885,0.05801074,NA,0.043089241,0.668876742,0.399005063,0.636382441,NA,0.072347176,3.30326099909899e-05,0.979098893,No significant outliers,38.77715129,1e-08,NO,0.072347176,0.077428229,0.137804145,Passed,0.99149255,NS
Smoking,IL1RL1_Interleukin_1_receptor_like_1,262,-0.063691852,-0.019777986,-0.045102208,NA,-0.065523717,0.163091494,0.051784263,0.052825843,NA,0.036643719,0.696465676,0.702512962,0.393221031,NA,0.073755105,0.023937295,0.990811009,No significant outliers,38.77715129,1e-08,NO,0.073755105,-0.065523717,0.138833139,Passed,0.990811009,NS
Smoking,CXCL1_Growth_regulated_alpha_protein,262,-0.098957617,-0.061392915,-0.051461854,-0.065247848,NA,0.157836036,0.05337446,0.055916598,0.03667222,NA,0.531232544,0.250049076,0.357399106,0.075204142,NA,0.542291389,0.826367609,No significant outliers,38.77715129,1e-08,NO,0.075204142,-0.065247848,0.139914683,Passed,0.965100857,NS
Smoking,CCL28_C_C_motif_chemokine_28,262,-0.498730585,-0.081730769,-0.097852489,NA,-0.073201257,0.185133875,0.054995913,0.05685186,NA,0.042062193,0.007521942,0.137246214,0.085217515,NA,0.08180459,0.001558097,0.019058551,No significant outliers,38.77715129,1e-08,NO,0.08180459,-0.073201257,0.150445223,Passed,1.016456053,NS
Smoking,IL17RB_Interleukin_17_receptor_B,259,-0.077485772,-0.076923077,-0.055210612,NA,-0.070312474,0.179690505,0.052642416,0.058429538,NA,0.041237099,0.66667138,0.143950254,0.344705192,NA,0.088179859,0.040625788,0.967312307,rs2237235|rs2633727|rs853684,38.78178046,1e-08,YES,0.088179859,-0.070312474,0.160327016,Passed,0.992115187,NS
Smoking,IL2RB_Interleukin_2_receptor_subunit_beta,262,-0.269423578,-0.087253559,-0.068336406,-0.063034225,NA,0.16490264,0.05236653,0.055110728,0.037235795,NA,0.103503923,0.095671889,0.214981417,0.090486019,NA,0.937673017,0.200017758,No significant outliers,38.77715129,1e-08,NO,0.090486019,-0.063034225,0.162159154,Passed,1.00008879,NS
Smoking,IL11_Interleukin_11,262,-0.170742657,-0.102038603,-0.072319655,-0.062493125,NA,0.163238233,0.055147233,0.054528319,0.036999513,NA,0.296545294,0.064271166,0.184747959,0.091214524,NA,0.503720223,0.496567032,No significant outliers,38.77715129,1e-08,NO,0.091214524,-0.062493125,0.162159154,Passed,1.005705381,NS
Smoking,CXCL8_Interleukin_8,261,0.151742298,0.092436975,0.061737975,0.062665514,NA,0.168030361,0.053734829,0.054887903,0.037419474,NA,0.367330643,0.085388239,0.260673319,0.093997717,NA,0.391442914,0.586822296,rs2244524,38.83982151,1e-08,YES,0.093997717,0.062665514,0.16347429,Passed,0.998846461,NS
Smoking,CXCL8_Interleukin_8,261,0.151742298,0.092436975,0.061737975,0.062665514,NA,0.168030361,0.056001831,0.055028395,0.037419474,NA,0.367330643,0.098818993,0.261892451,0.093997717,NA,0.391442914,0.586822296,rs2244524,38.83982151,1e-08,YES,0.093997717,0.062665514,0.16347429,Passed,0.988332288,NS
Smoking,CXCL10_C_X_C_motif_chemokine_10,261,-0.268691471,-0.086538462,-0.063881124,NA,-0.069515441,0.187095182,0.057722627,0.055165749,NA,0.04216487,0.152174392,0.133818611,0.246870048,NA,0.099217764,0.003108361,0.275558878,rs77215829,38.68051203,1e-08,YES,0.099217764,-0.069515441,0.1688813,Passed,0.938072776,NS
Smoking,IL9_Interleukin_9,262,0.065470623,-0.054287817,-0.03779238,-0.062194268,NA,0.166378576,0.054140499,0.056887171,0.037641125,NA,0.694269814,0.315995475,0.506473213,0.098474291,NA,0.578265517,0.431566274,No significant outliers,38.77715129,1e-08,NO,0.098474291,-0.062194268,0.1688813,Failed,0.972543716,NS
Smoking,CCL26_C_C_motif_chemokine_26,262,0.100481321,0.063875939,0.108971927,0.060407114,NA,0.17279535,0.055792987,0.05425716,0.037335176,NA,0.5614041,0.252261366,0.044597189,0.105669533,NA,0.157919002,0.812019961,No significant outliers,38.77715129,1e-08,NO,0.105669533,0.060407114,0.17796974,Passed,0.955317601,NS
Smoking,CCL2_C_C_motif_chemokine_2,262,0.038654375,0.0643768,0.041981181,NA,0.066547531,0.188600728,0.05626836,0.055812101,NA,0.042608284,0.837768831,0.252580924,0.451938131,NA,0.118324535,0.000916076,0.879434254,No significant outliers,38.77715129,1e-08,NO,0.118324535,0.066547531,0.197207558,Passed,0.963763566,NS
Smoking,TSLP_Thymic_stromal_lymphopoietin,262,0.315870641,-0.040838024,-0.016830874,-0.054204737,NA,0.168392547,0.055742626,0.054228416,0.037271045,NA,0.061803282,0.463791748,0.756279593,0.145852319,NA,0.222711894,0.024873428,No significant outliers,38.77715129,1e-08,NO,0.145852319,-0.054204737,0.240581145,Failed,0.795949696,NS
Smoking,TNFRSF17_Tumor_necrosis_factor_receptor_superfamily_member_17,261,0.301667863,0.136986301,0.103614747,NA,0.061655275,0.191164688,0.054787596,0.056206048,NA,0.043313648,0.115774159,0.012408259,0.065258902,NA,0.15460265,0.000149618,0.198560799,rs12742446,38.79008099,1e-08,YES,0.15460265,0.061655275,0.25241249,Passed,1.02482993,NS
Smoking,DEFB4A_DEFB4B_Beta_defensin_4A,261,-0.085370724,0.054545455,0.022928735,NA,0.058900099,0.184949178,0.057711777,0.054717982,NA,0.041720573,0.644762678,0.344589659,0.675190743,NA,0.158015959,0.006912364,0.424025244,rs12199218,38.79235111,1e-08,YES,0.158015959,0.058900099,0.255379328,Failed,0.983246943,NS
Smoking,IL21R_Interleukin_21_receptor,262,-0.344509906,-0.033986175,-0.064159177,-0.050726816,NA,0.174692525,0.05505634,0.057199805,0.037764636,NA,0.049658791,0.537038105,0.262003726,0.179195585,NA,0.126198719,0.085469482,No significant outliers,38.77715129,1e-08,NO,0.179195585,-0.050726816,0.286712936,Passed,1.051932086,NS
Smoking,CXCL11_C_X_C_motif_chemokine_11,259,-0.226645982,-0.057324841,-0.054258403,NA,-0.051909534,0.174194576,0.053755548,0.053589798,NA,0.039347458,0.194386716,0.286243501,0.311310346,NA,0.187082155,0.028382503,0.304110569,rs11527908|rs2244524|rs77215829,38.73449195,1e-08,YES,0.187082155,-0.051909534,0.29636777,Passed,0.918069642,NS
Smoking,CSF1_Macrophage_colony_stimulating_factor_1,262,0.121122942,0.135900141,0.121382247,NA,0.057928507,0.19919428,0.058458573,0.05733488,NA,0.044924955,0.543675577,0.020086638,0.034253475,NA,0.197241505,4.26090472658078e-06,0.744935822,No significant outliers,38.77715129,1e-08,NO,0.197241505,0.057928507,0.309398439,Passed,1.027497686,NS
Smoking,IL18BP_Interleukin_18_binding_protein,259,0.000621733,0.174418605,0.066197772,NA,0.059946163,0.208108078,0.05729674,0.058985498,NA,0.046832032,0.997618604,0.002333559,0.261746815,NA,0.200536411,1.91879407160143e-08,0.770065836,rs2237235|rs77215829|rs853684,38.70799668,1e-08,YES,0.200536411,0.059946163,0.311512871,Passed,1.001711657,NS
Smoking,IL24_Interleukin_24,262,0.092031415,-0.037241379,0,-0.046900393,NA,0.174564857,0.057356418,0.055683328,0.037126972,NA,0.598500985,0.516146099,1,0.206501813,NA,0.076543692,0.414670106,No significant outliers,38.77715129,1e-08,NO,0.206501813,-0.046900393,0.317695097,Failed,0.975694367,NS
Smoking,CX3CL1_Fractalkine,258,-0.056205574,-0.046018145,-0.041927502,-0.046031852,NA,0.172823952,0.055420719,0.054422564,0.037492996,NA,0.745281221,0.406345504,0.441058736,0.219542576,NA,0.153545907,0.951848616,rs12199218|rs2237235|rs7776351|rs853684,38.8269424,1e-08,YES,0.219542576,-0.046031852,0.334541068,Passed,0.98255341,NS
Smoking,IFNG_Interferon_gamma,261,-0.172340058,0.086092715,0.051881325,NA,0.053380892,0.193734982,0.054988697,0.056530525,NA,0.043678523,0.374524451,0.117432017,0.358745736,NA,0.221657965,8.70567502550859e-05,0.232853172,rs77215829,38.68051203,1e-08,YES,0.221657965,0.053380892,0.33457806,Failed,0.908695305,NS
Smoking,IL7_Interleukin_7,262,0.240236734,0.065483871,0.051741816,0.044563833,NA,0.172191244,0.05420262,0.052601133,0.037031438,NA,0.164153977,0.22699684,0.325280979,0.22881948,NA,0.111730268,0.244439611,No significant outliers,38.77715129,1e-08,NO,0.22881948,0.044563833,0.339281458,Passed,0.888871313,NS
Smoking,IFNGR1_Interferon_gamma_receptor_1,259,0.001868877,-0.061403509,-0.028969186,NA,-0.05634722,0.207641994,0.060975666,0.058332623,NA,0.04684281,0.992825736,0.313926788,0.619456584,NA,0.229014984,6.63656455995015e-08,0.773721143,rs12742446|rs2237235|rs853684,38.81841173,1e-08,YES,0.229014984,-0.05634722,0.339281458,Failed,0.998349862,NS
Smoking,IL5RA_Interleukin_5_receptor_subunit_alpha,257,0.20039875,-0.051546392,-0.02896523,NA,-0.051675793,0.190843689,0.057464072,0.057098931,NA,0.043401058,0.294681232,0.369708526,0.611957339,NA,0.233788094,0.001348179,0.176215252,rs12199218|rs2237235|rs7776351|rs8069451|rs853684,38.85599665,1e-08,YES,0.233788094,-0.051675793,0.340669159,Failed,0.97222208,NS
Smoking,IL17RA_Interleukin_17_receptor_A,262,0.089692414,-0.050918398,-0.016441934,-0.047801889,NA,0.177432814,0.060038736,0.058232316,0.040183711,NA,0.613635458,0.396386492,0.777674632,0.234210047,NA,0.878929791,0.427001752,No significant outliers,38.77715129,1e-08,NO,0.234210047,-0.047801889,0.340669159,Failed,0.976004005,NS
Smoking,CXCL5_C_X_C_motif_chemokine_5,260,0.259858549,0.023527793,0.024165778,NA,0.046097937,0.176058415,0.05196335,0.053409025,NA,0.038948162,0.1411689,0.650709557,0.65093318,NA,0.2365827,0.029657972,0.214288925,rs12773990|rs2244524,38.75520544,1e-08,YES,0.2365827,0.046097937,0.341020108,Passed,1.008418471,NS
Smoking,CCL24_C_C_motif_chemokine_24,262,-0.139891344,0,0,-0.042767412,NA,0.157666759,0.052349897,0.053924563,0.036308775,NA,0.37575915,1,1,0.23884409,NA,0.92656136,0.527275843,No significant outliers,38.77715129,1e-08,NO,0.23884409,-0.042767412,0.341205843,Failed,1.01643536,NS
Smoking,CCL13_C_C_motif_chemokine_13,260,0.012484639,0.068822921,0.081403938,NA,0.05126283,0.20087377,0.05719917,0.056099773,NA,0.045424536,0.950490174,0.228892986,0.146764141,NA,0.259097285,5.80146387264939e-07,0.843043791,rs12199218|rs2237235,38.80077361,1e-08,YES,0.259097285,0.05126283,0.366863412,Passed,0.970410119,NS
Smoking,IL10RA_Interleukin_10_receptor_subunit_alpha,262,0.043951205,-0.091939114,-0.038815366,-0.041692461,NA,0.166665206,0.053198632,0.055063901,0.037383271,NA,0.792212627,0.083948206,0.480863173,0.264734502,NA,0.431255726,0.598283454,No significant outliers,38.77715129,1e-08,NO,0.264734502,-0.041692461,0.371557196,Failed,0.986859306,NS
Smoking,IFNL1_Interferon_lambda_1,262,0.022655511,0,0,0.040852703,NA,0.175763161,0.056128476,0.055686872,0.037881443,NA,0.897538054,1,1,0.280839323,NA,0.155623142,0.915454428,No significant outliers,38.77715129,1e-08,NO,0.280839323,0.040852703,0.390732971,Failed,0.970017937,NS
Smoking,DEFB116_Beta_defensin_116,262,-0.174740489,0.013245033,0.032421651,NA,-0.042523298,0.179104492,0.056859202,0.056588802,NA,0.040420669,0.330152565,0.815804574,0.566689356,NA,0.292790989,0.039270022,0.449259806,No significant outliers,38.77715129,1e-08,NO,0.292790989,-0.042523298,0.400397934,Failed,0.971372554,NS
Smoking,CSF2RA_Granulocyte_macrophage_colony_stimulating_factor_receptor_subunit_alpha,261,0.072308984,0.037037037,0.039896174,0.039405744,NA,0.165853616,0.056749384,0.055560504,0.037304983,NA,0.663213857,0.513987038,0.472715873,0.290825166,NA,0.463668632,0.838783639,rs77215829,38.68051203,1e-08,YES,0.290825166,0.039405744,0.400397934,Passed,0.97250277,NS
Smoking,CXCL9_C_X_C_motif_chemokine_9,258,-0.289555653,0.066925429,0.043882821,NA,0.042592069,0.182655975,0.056226582,0.057155753,NA,0.041633037,0.114143669,0.233935987,0.442620223,NA,0.30629113,0.010159139,0.06303004,rs12199218|rs2237235|rs77215829|rs7776351,38.70926798,1e-08,YES,0.30629113,0.042592069,0.415310007,Failed,0.916800582,NS
Smoking,CCL4_C_C_motif_chemokine_4,260,0.126910903,0.04950495,0.04950495,NA,0.041822881,0.187786482,0.057044251,0.055999485,NA,0.042433479,0.499756732,0.385485119,0.37668266,NA,0.324324304,0.002367916,0.642195435,rs11716779|rs9375371,38.78355246,1e-08,YES,0.324324304,0.041822881,0.436066291,Passed,0.951400644,NS
Smoking,IL17C_Interleukin_17C,262,-0.085069403,0.009574858,0.016436811,0.036616638,NA,0.166261351,0.055091269,0.05319721,0.037437411,NA,0.609322757,0.862022709,0.75733765,0.32803668,NA,0.816448833,0.453219265,No significant outliers,38.77715129,1e-08,NO,0.32803668,0.036616638,0.43738224,Failed,0.966867765,NS
Smoking,TNFAIP8L2_Tumor_necrosis_factor_alpha_induced_protein_8_like_protein_2,262,0.085403919,0.018863049,0.019209082,NA,0.039115337,0.180213003,0.055614431,0.05749168,NA,0.041137802,0.635965062,0.734477569,0.738289517,NA,0.34168722,0.008210512,0.792107272,No significant outliers,38.77715129,1e-08,NO,0.34168722,0.039115337,0.451817812,Passed,0.974901258,NS
Smoking,IL32_Interleukin_32,260,0.152648565,-0.030212085,-0.019684188,NA,-0.039663988,0.187551489,0.053783341,0.05422093,NA,0.042097289,0.416451529,0.574295319,0.71657746,NA,0.346091194,0.001611243,0.293681883,rs2237235|rs574835,38.83264861,1e-08,YES,0.346091194,-0.039663988,0.45389009,Failed,0.958961251,NS
Smoking,IL3_Interleukin_3,262,-0.116193723,-0.042622582,-0.052646425,-0.03477909,NA,0.165338178,0.052733381,0.055669892,0.037394814,NA,0.482831558,0.418937653,0.344307045,0.352344597,NA,0.497176613,0.613618827,No significant outliers,38.77715129,1e-08,NO,0.352344597,-0.03477909,0.458334435,Passed,0.953194294,NS
Smoking,IL6ST_Interleukin_6_receptor_subunit_beta,261,0.181847134,-0.057692308,-0.050471306,NA,-0.039315071,0.189921651,0.057217771,0.055841203,NA,0.042960653,0.339215407,0.313313569,0.366082212,NA,0.360117423,0.001027488,0.233014415,rs951740,38.64235111,1e-08,YES,0.360117423,-0.039315071,0.464667643,Failed,0.887673962,NS
Smoking,DEFB118_Beta_defensin_118,262,-0.137077903,0.062469514,0.050031018,0.032822181,NA,0.165986948,0.055822397,0.055541994,0.037488649,NA,0.409654581,0.263107646,0.367706257,0.381289315,NA,0.655370673,0.294360891,No significant outliers,38.77715129,1e-08,NO,0.381289315,0.032822181,0.488050323,Failed,0.941954851,NS
Smoking,IL20_Interleukin_20,262,0.078325782,-0.022077964,-0.026991034,-0.029218059,NA,0.164667531,0.051750652,0.053330823,0.037185842,NA,0.63471591,0.669654706,0.612782439,0.432025251,NA,0.732805402,0.503188406,No significant outliers,38.77715129,1e-08,NO,0.432025251,-0.029218059,0.548603493,Failed,0.993952407,NS
Smoking,DEFB103A_DEFB103B_Beta_defensin_103,262,-0.009051507,-0.023770256,-0.02323538,-0.02875498,NA,0.165948698,0.054506645,0.055702519,0.03749893,NA,0.956543638,0.662765399,0.676580854,0.443187748,NA,0.592096867,0.903084345,No significant outliers,38.77715129,1e-08,NO,0.443187748,-0.02875498,0.558346769,Passed,0.9763074,NS
Smoking,IL36A_Interleukin_36_alpha,262,-0.190663648,-0.047648151,-0.049121783,-0.028173165,NA,0.16827906,0.053983198,0.053785536,0.037250022,NA,0.25824931,0.377426598,0.361090126,0.449453696,NA,0.289573304,0.322431321,No significant outliers,38.77715129,1e-08,NO,0.449453696,-0.028173165,0.56181712,Passed,0.921232346,NS
Smoking,TNFSF10_Tumor_necrosis_factor_ligand_superfamily_member_10,261,0.186475332,0.043478261,0.042290921,0.02516906,NA,0.175964789,0.053644887,0.056999167,0.037056358,NA,0.290254288,0.417662714,0.458113497,0.497004632,NA,0.05342474,0.347624674,rs113103684,38.82736601,1e-08,YES,0.497004632,0.02516906,0.602429857,Passed,0.958964618,NS
Smoking,TNFSF10_Tumor_necrosis_factor_ligand_superfamily_member_10,261,0.186475332,0.043478261,0.042290921,0.02516906,NA,0.175964789,0.056675907,0.055810417,0.037056358,NA,0.290254288,0.442999273,0.448594463,0.497004632,NA,0.05342474,0.347624674,rs113103684,38.82736601,1e-08,YES,0.497004632,0.02516906,0.602429857,Passed,0.94271098,NS
Smoking,CSF3_Granulocyte_colony_stimulating_factor,262,0.140867757,0.020430736,0.009482597,NA,0.028932107,0.186919815,0.056678918,0.056830482,NA,0.041966268,0.451755345,0.718499826,0.867482108,NA,0.49056316,0.006284691,0.5393757,No significant outliers,38.77715129,1e-08,NO,0.49056316,0.028932107,0.602429857,Passed,1.015295435,NS
Smoking,IL12RB1_Interleukin_12_receptor_subunit_beta_1,261,0.108725136,0.052631579,0.037525545,0.025548679,NA,0.166092715,0.054523114,0.054616843,0.037043869,NA,0.513302933,0.33439074,0.492039184,0.490390968,NA,0.36441316,0.607591823,rs77215829,38.68051203,1e-08,YES,0.490390968,0.025548679,0.602429857,Passed,0.9625217,NS
Smoking,TNFRSF13C_Tumor_necrosis_factor_receptor_superfamily_member_13C,261,0.158145776,0.051282051,0.026303632,NA,0.025387101,0.174150794,0.056706434,0.056636073,NA,0.039681469,0.36467126,0.365813699,0.642337921,NA,0.522320698,0.037172026,0.434373492,rs12742446,38.79008099,1e-08,YES,0.522320698,0.025387101,0.624385992,Passed,0.965274427,NS
Smoking,IL20RB_Interleukin_20_receptor_subunit_beta,262,-0.107520185,-0.001592357,-0.020103059,-0.023916484,NA,0.166950602,0.055790487,0.055752776,0.037437023,NA,0.520127619,0.977230091,0.718417153,0.522923268,NA,0.390363769,0.607553437,No significant outliers,38.77715129,1e-08,NO,0.522923268,-0.023916484,0.624385992,Passed,0.972085499,NS
Smoking,TNFRSF19_Tumor_necrosis_factor_receptor_superfamily_member_19,262,0.091012881,0.023960446,0.007168268,NA,0.025060566,0.201420504,0.054912369,0.05973148,NA,0.045237963,0.651750088,0.662590284,0.904476649,NA,0.579597991,9.09612929987575e-07,0.737103479,No significant outliers,38.77715129,1e-08,NO,0.579597991,0.025060566,0.686930952,Passed,1.025535275,NS
Smoking,IL17A_Interleukin_17A,262,0.061375996,0.041025684,0.048423899,NA,0.018836407,0.182134661,0.056316491,0.054964399,NA,0.041114953,0.736402764,0.466317121,0.378315229,NA,0.646851816,0.01428009,0.810695157,No significant outliers,38.77715129,1e-08,NO,0.646851816,0.018836407,0.759908206,Passed,0.967994217,NS
Smoking,CXCL12_Stromal_cell_derived_factor_1,262,0.012461654,-0.04279683,-0.051736977,NA,-0.018627603,0.182328866,0.05606851,0.055877862,NA,0.041136005,0.945561844,0.445287306,0.354501071,NA,0.650671401,0.015409084,0.861182709,No significant outliers,38.77715129,1e-08,NO,0.650671401,-0.018627603,0.759908206,Failed,0.977228606,NS
Smoking,IL33_Interleukin_33,262,0.128963282,0.053802009,0.020230334,NA,0.017441443,0.180167976,0.053123543,0.055329891,NA,0.040798699,0.474760476,0.311169332,0.714640299,NA,0.669015197,0.012284119,0.525638124,No significant outliers,38.77715129,1e-08,NO,0.669015197,0.017441443,0.775669794,Passed,1.025635364,NS
Smoking,IFNGR2_Interferon_gamma_receptor_2,262,0.250504693,0,0,0.014421915,NA,0.161917221,0.051996377,0.056031734,0.036444499,NA,0.123051625,1,1,0.692309622,NA,0.46903913,0.135750657,No significant outliers,38.77715129,1e-08,NO,0.692309622,0.014421915,0.796903162,Failed,0.944352397,NS
Smoking,CXCL3_C_X_C_motif_chemokine_3,262,0.207911151,-0.036445013,-0.025568314,-0.013630446,NA,0.177521077,0.055343378,0.055698385,0.037563598,NA,0.24259409,0.510200664,0.646198646,0.716707097,NA,0.071794339,0.201427653,No significant outliers,38.77715129,1e-08,NO,0.716707097,-0.013630446,0.807557292,Failed,0.976618924,NS
Smoking,TNFRSF8_Tumor_necrosis_factor_receptor_superfamily_member_8,257,-0.045845781,0.051724138,0.00754127,NA,-0.016011329,0.192783151,0.057032138,0.055966455,NA,0.043411581,0.812219348,0.364443989,0.892812508,NA,0.712257274,4.87845077633826e-05,0.873911027,rs12199218|rs2237235|rs77215829|rs7776351|rs853684,38.72899276,1e-08,YES,0.712257274,-0.016011329,0.807557292,Failed,0.971012252,NS
Smoking,TNFRSF8_Tumor_necrosis_factor_receptor_superfamily_member_8,257,-0.045845781,0.051724138,0.00754127,NA,-0.016011329,0.192783151,0.055666697,0.057353769,NA,0.043411581,0.812219348,0.352798076,0.895390143,NA,0.712257274,4.87845077633826e-05,0.873911027,rs12199218|rs2237235|rs77215829|rs7776351|rs853684,38.72899276,1e-08,YES,0.712257274,-0.016011329,0.807557292,Failed,0.964315616,NS
Smoking,IL18RAP_Interleukin_18_receptor_accessory_protein,262,0.191471491,-0.052461189,-0.036893312,-0.010281957,NA,0.170486304,0.055473504,0.055128639,0.037304847,NA,0.262435171,0.344302575,0.503353706,0.782840042,NA,0.200903049,0.225488121,No significant outliers,38.77715129,1e-08,NO,0.782840042,-0.010281957,0.875904942,Failed,0.949423667,NS
Smoking,IFNAR1_Interferon_alpha_beta_receptor_1,262,0.386879422,0.046918987,0.043214545,-0.009627573,NA,0.175676603,0.057156832,0.056902446,0.038687413,NA,0.028527535,0.411713768,0.447583595,0.803472597,NA,0.191507517,0.021266942,No significant outliers,38.77715129,1e-08,NO,0.803472597,-0.009627573,0.878820651,Failed,0.85067768,NS
Smoking,IL10_Interleukin_10,258,-0.376317633,0,-0.01648995,NA,-0.01077332,0.1784652,0.057130669,0.058133574,NA,0.040730669,0.035947929,1,0.776673851,NA,0.791393576,0.041078078,0.03643934,rs12199218|rs2237235|rs7109396|rs8069451,38.78461682,1e-08,YES,0.791393576,-0.01077332,0.878820651,Failed,0.7287868,NS
Smoking,IL1R1_Interleukin_1_receptor_type_1,260,0.292148207,0,0.00437397,NA,0.009891211,0.18008675,0.056995082,0.057058267,NA,0.040998096,0.105968199,1,0.938895661,NA,0.80935341,0.007815701,0.108765568,rs2237235|rs8067305,38.81831207,1e-08,YES,0.80935341,0.009891211,0.878820651,Failed,1.023675934,NS
